state,left,stay,right
160,-25.31914131,-25.02578222,-25.85055322
161,-31.43170454,-28.9285133,-31.34206245
162,-34.59692225,-34.76763204,-28.91198556
163,-37.64258575,-28.43422728,-37.60665517
164,-43.60599223,-43.57857075,-43.36241283
165,-43.80674282,-43.78815161,-43.5880075
166,-43.76808768,-43.75228937,-43.52723765
167,-45.38669788,-45.40813001,-43.64168348
168,-45.71038445,-45.67036884,-43.30760088
169,-45.00226017,-45.03320681,-42.30367983
170,-42.94633753,-40.82649068,-42.95295474
171,-41.28642924,-40.06822245,-41.32084338
172,-40.86004047,-40.01339926,-40.84613439
173,-39.63401914,-39.93096642,-39.88024065
174,-39.61097421,-39.66199377,-39.61149624
175,-37.3759951,-37.71202839,-37.77838022
176,-33.74931879,-33.82814249,-33.80682024
177,-29.24331844,-29.33191547,-29.35396592
178,-25.47467874,-25.50288209,-25.69871743
179,-30.79774733,-30.67659648,-27.97567188
180,-33.83946329,-28.3816233,-33.79558753
181,-36.31980072,-28.09917746,-36.35088919
182,-43.3098015,-43.33427173,-43.01455404
183,-43.58649444,-43.58296507,-43.41161845
184,-43.44717263,-43.48641513,-43.17876175
185,-43.80229767,-42.95009341,-43.78385002
186,-44.37344819,-44.45326484,-42.6200713
187,-44.11027164,-44.14564515,-42.12341392
188,-41.17553062,-42.98122472,-42.98275551
189,-40.57235785,-41.45589644,-41.45998708
190,-40.24909264,-40.84705888,-40.85322854
191,-39.85749728,-40.20091709,-40.16709881
192,-39.80654781,-39.88095571,-39.90953892
193,-35.97636011,-36.35451929,-36.22873891
194,-32.37105252,-32.23364356,-26.57365001
195,-28.04308363,-28.11233997,-14.24214848
196,-24.679929,-24.64228387,-14.21479306
197,-29.62955144,-26.51908496,-29.52479927
198,-30.9197598,-26.88298486,-31.05049024
199,-34.06839969,-34.07728699,-26.96481537
200,-37.63599219,-37.63994783,-26.38259868
201,-43.32075656,-43.36550099,-43.15051386
202,-43.36131811,-43.38586599,-43.28678219
203,-43.15042464,-43.11917522,-42.72700779
204,-43.1230914,-43.01395681,-42.11322459
205,-42.65875696,-41.71336633,-42.52175191
206,-40.99067469,-42.03546092,-42.06636513
207,-41.06921811,-41.54463126,-41.54815871
208,-40.49129411,-40.77825734,-40.82309424
209,-40.26826098,-40.49052223,-40.47186074
210,-39.24829749,-39.27885637,-39.36707236
211,-32.88299401,-33.15557881,-15.60165592
212,-30.54600012,-30.47751802,-8.24844555
213,-17.18590582,-17.30173336,-7.01806198
214,-15.66441174,-12.82190578,-3.549461868
215,0,0,0
216,-28.50155519,-25.43607287,-28.45532793
217,-31.25449345,-30.97929184,-26.35701038
218,-33.75609408,-25.88984592,-33.79639351
219,-36.36726478,-36.40876986,-24.92161214
220,-43.06198319,-43.02688463,-43.04923191
221,-42.99078711,-43.0260587,-42.7939511
222,-42.37518544,-42.74341029,-42.7454531
223,-41.82006391,-42.46854432,-42.42850215
224,-41.49004131,-41.96817452,-41.97013105
225,-41.29332332,-41.07199115,-41.3227761
226,-40.7002356,-40.90506111,-40.8940356
227,-39.4994864,-39.53260326,-37.49582687
228,-33.25655048,-33.59221108,-12.08447737
229,-31.56065525,-31.45187747,-11.28336171
230,-9.310240702,-18.72064457,-18.43605084
231,-7.745569403,-10.34246603,-9.792682002
232,-4.793291309,-4.628870724,-1.543247285
233,0,0,0
234,-26.09119271,-26.13583023,-24.50578231
235,-28.07914859,-28.03745482,-24.10873431
236,-31.43159327,-24.90363485,-31.25124287
237,-33.77626395,-33.84767909,-24.39680279
238,-35.98927814,-35.82927681,-23.79750726
239,-42.53856504,-42.49252475,-42.53057367
240,-42.36925983,-42.38919247,-42.39543863
241,-42.01364107,-42.05305874,-41.97136037
242,-41.68180123,-41.58456232,-41.71988121
243,-41.18151051,-41.18589366,-41.21950272
244,-36.44656095,-36.49191539,-37.00339411
245,-33.22748212,-33.16732399,-14.62911034
246,-31.45720137,-31.50754013,-13.31591798
247,-19.59314582,-19.59452861,-12.00042758
248,-10.81659529,-8.750540286,-11.00179808
249,-6.996650702,-6.811193708,-4.474916406
250,-3.778473561,-2.489776047,-3.484815392
251,0,0,0
252,0,0,0
253,-25.45807307,-25.16257629,-25.45470163
254,-26.46490632,-26.36628421,-23.03700198
255,-29.85006962,-29.82034888,-22.82544742
256,-33.18940794,-33.22075694,-23.20296094
257,-34.22631461,-22.44357341,-33.11262609
258,-33.88463383,-34.13491814,-21.35789068
259,-34.30497587,-33.67465684,-20.2283697
260,-34.81352212,-34.03188044,-18.76033833
261,-33.55626875,-33.83206865,-17.85288299
262,-31.67813257,-31.75190187,-16.42607549
263,-27.96171943,-15.16532534,-27.36822802
264,-19.78425933,-19.91518676,-12.1963002
265,-11.79706625,-12.18192796,-8.967988264
266,-8.682793084,-8.679959071,-6.611758855
267,-4.90578422,-5.004135367,-3.492488631
268,-2.205464652,-1.778392655,-2.143455613
269,0,0,0
270,0,0,0
271,0,0,0
272,-18.56837975,-16.60016301,-17.06555479
273,-20.00445939,-24.57760837,-24.70094985
274,-25.2004632,-25.26835564,-21.01438646
275,-28.14381142,-27.90302701,-21.11363213
276,-30.48196796,-31.0254627,-20.71393501
277,-31.16177274,-31.4710216,-20.09347195
278,-30.78008614,-30.75127752,-19.20226846
279,-26.23792537,-24.98752814,-18.14826968
280,-20.43184078,-15.33816195,-20.64962742
281,-17.70906435,-17.58835627,-13.14464062
282,-12.54706314,-10.26096268,-12.55505247
283,-6.428650412,-6.08618402,-6.765023178
284,0,0,0
285,0,0,0
286,0,0,0
287,0,0,0
288,0,0,0
289,0,0,0
290,0,0,0
291,0,0,0
292,-20.60361158,-19.99701427,-20.60730663
293,-22.63618543,-22.48853135,-16.99239253
294,-22.24191211,-22.05462208,-17.13976238
295,-21.47743498,-21.48920296,-17.27180519
296,-20.84146006,-20.83960571,-16.08454847
297,-19.91885006,-19.81504438,-14.69450711
298,-17.10500456,-17.1271427,-13.21545266
299,-2.502327208,-1.986227794,-2.113100652
300,0,0,0
301,0,0,0
302,0,0,0
303,0,0,0
304,0,0,0
305,0,0,0
306,-13.61102392,-13.79137694,-13.88739399
307,-26.90945782,-25.63483274,-25.49965701
308,-28.28514013,-30.18057502,-30.34046834
309,-30.84372211,-31.09806822,-31.44868572
310,-31.13303282,-31.59496928,-31.71445265
311,-31.6485081,-31.56379104,-31.62195035
312,-31.46541857,-32.01344504,-31.32554895
313,-28.16784225,-28.65340612,-28.48323956
314,-14.67018523,-16.8190734,-17.24745549
315,0,0,0
316,0,0,0
317,0,0,0
318,0,0,0
319,0,0,0
320,0,0,0
321,0,0,0
322,0,0,0
323,-30.11630068,-30.17794591,-30.01185659
